C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(461):  if(${info} MATCHES INFO:simulate\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(464):  if(${info} MATCHES INFO:simulate_version\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(468):  if(${info} MATCHES INFO:qnxnto\\[\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(436):  if(${info} MATCHES INFO:compiler\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(437):  if(COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(440):  set(COMPILER_ID ${CMAKE_MATCH_1} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(442):  if(${info} MATCHES INFO:platform\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(445):  if(${info} MATCHES INFO:arch\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(448):  if(${info} MATCHES INFO:compiler_version\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(452):  foreach(comp MAJOR MINOR PATCH TWEAK )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(453):  foreach(digit 1 2 3 4 5 6 7 8 9 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(454):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(461):  if(${info} MATCHES INFO:simulate\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(464):  if(${info} MATCHES INFO:simulate_version\\[([^]\"]*)\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(468):  if(${info} MATCHES INFO:qnxnto\\[\\] )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(474):  if(NOT DEFINED COMPILER_VERSION AND HAVE_COMPILER_VERSION_MAJOR )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(488):  if(WIN32 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(490):  file(READ ${file} peoffsethex LIMIT 1 OFFSET 60 HEX )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(491):  string(SUBSTRING ${peoffsethex} 0 1 peoffsethex1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(492):  string(SUBSTRING ${peoffsethex} 1 1 peoffsethex2 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(493):  set(peoffsetexpression ${peoffsethex1} * 16 + ${peoffsethex2} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(494):  string(REPLACE a 10 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(495):  string(REPLACE b 11 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(496):  string(REPLACE c 12 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(497):  string(REPLACE d 13 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(498):  string(REPLACE e 14 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(499):  string(REPLACE f 15 peoffsetexpression ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(500):  math(EXPR peoffset ${peoffsetexpression} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(502):  file(READ ${file} peheader LIMIT 6 OFFSET ${peoffset} HEX )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(503):  if(peheader STREQUAL 50450000a201 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(505):  elseif(peheader STREQUAL 50450000a301 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(507):  elseif(peheader STREQUAL 50450000a601 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(509):  elseif(peheader STREQUAL 50450000a801 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(515):  if(COMPILER_ID AND NOT COMPILER_ID_TWICE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(516):  set(CMAKE_${lang}_COMPILER_ID ${COMPILER_ID} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(517):  set(CMAKE_${lang}_PLATFORM_ID ${PLATFORM_ID} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(518):  set(MSVC_${lang}_ARCHITECTURE_ID ${ARCHITECTURE_ID} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(519):  set(CMAKE_${lang}_COMPILER_VERSION ${COMPILER_VERSION} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(520):  set(CMAKE_${lang}_SIMULATE_ID ${SIMULATE_ID} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(521):  set(CMAKE_${lang}_SIMULATE_VERSION ${SIMULATE_VERSION} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(525):  if(CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(527):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The ${lang} compiler identification is ${CMAKE_${lang}_COMPILER_ID}, found in \" ${file}\"\n\n )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(539):  if(NOT CMAKE_EXECUTABLE_FORMAT )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(561):  if(NOT DEFINED CMAKE_EXECUTABLE_FORMAT )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(565):  set(CMAKE_${lang}_COMPILER_ID ${CMAKE_${lang}_COMPILER_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(566):  set(CMAKE_${lang}_PLATFORM_ID ${CMAKE_${lang}_PLATFORM_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(567):  set(MSVC_${lang}_ARCHITECTURE_ID ${MSVC_${lang}_ARCHITECTURE_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(569):  set(CMAKE_${lang}_COMPILER_VERSION ${CMAKE_${lang}_COMPILER_VERSION} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(570):  set(CMAKE_${lang}_SIMULATE_ID ${CMAKE_${lang}_SIMULATE_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(571):  set(CMAKE_${lang}_SIMULATE_VERSION ${CMAKE_${lang}_SIMULATE_VERSION} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(572):  set(CMAKE_EXECUTABLE_FORMAT ${CMAKE_EXECUTABLE_FORMAT} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(573):  set(COMPILER_QNXNTO ${COMPILER_QNXNTO} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(38):  if(NOT CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(47):  if(CMAKE_${lang}_COMPILER AND NOT CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(51):  if(COMPILER_QNXNTO AND CMAKE_${lang}_COMPILER_ID STREQUAL GNU )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(67):  if(NOT CMAKE_EXECUTABLE_FORMAT )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(72):  if(CMAKE_${lang}_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(73):  if(CMAKE_${lang}_COMPILER_VERSION )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(74):  set(_version  ${CMAKE_${lang}_COMPILER_VERSION} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(78):  message(STATUS The ${lang} compiler identification is  ${CMAKE_${lang}_COMPILER_ID}${_version} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(85):  if(CMAKE_${lang}_COMPILER_ID_TOOL )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(87):  elseif(NOT CMAKE_${lang}_COMPILER )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(91):  set(CMAKE_${lang}_COMPILER_ID ${CMAKE_${lang}_COMPILER_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(92):  set(CMAKE_${lang}_PLATFORM_ID ${CMAKE_${lang}_PLATFORM_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(93):  set(MSVC_${lang}_ARCHITECTURE_ID ${MSVC_${lang}_ARCHITECTURE_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(95):  set(CMAKE_${lang}_COMPILER_VERSION ${CMAKE_${lang}_COMPILER_VERSION} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(96):  set(CMAKE_${lang}_SIMULATE_ID ${CMAKE_${lang}_SIMULATE_ID} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCompilerId.cmake(97):  set(CMAKE_${lang}_SIMULATE_VERSION ${CMAKE_${lang}_SIMULATE_VERSION} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(106):  if(${CMAKE_CXX_COMPILER_ID} MATCHES GNU )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(107):  set(CMAKE_COMPILER_IS_GNUCXX 1 )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(109):  if(${CMAKE_CXX_PLATFORM_ID} MATCHES MinGW )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(111):  elseif(${CMAKE_CXX_PLATFORM_ID} MATCHES Cygwin )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(116):  if(NOT _CMAKE_TOOLCHAIN_LOCATION )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(129):  if(CMAKE_CROSSCOMPILING AND NOT _CMAKE_TOOLCHAIN_PREFIX )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(162):  include(CMakeFindBinUtils )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(33):  if(x${CMAKE_C_SIMULATE_ID} STREQUAL xMSVC OR x${CMAKE_CXX_SIMULATE_ID} STREQUAL xMSVC OR x${CMAKE_Fortran_SIMULATE_ID} STREQUAL xMSVC OR x${CMAKE_C_COMPILER_ID} STREQUAL xMSVC OR x${CMAKE_CXX_COMPILER_ID} STREQUAL xMSVC OR ( CMAKE_GENERATOR MATCHES Visual Studio AND NOT CMAKE_VS_PLATFORM_NAME STREQUAL Tegra-Android ) )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(46):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(47):  if(CMAKE_C_COMPILER_EXTERNAL_TOOLCHAIN )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(50):  if(CMAKE_CXX_COMPILER_EXTERNAL_TOOLCHAIN )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(53):  find_program(CMAKE_AR NAMES ${_CMAKE_TOOLCHAIN_PREFIX}ar${_CMAKE_TOOLCHAIN_SUFFIX} HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(55):  find_program(CMAKE_RANLIB NAMES ${_CMAKE_TOOLCHAIN_PREFIX}ranlib HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(56):  if(NOT CMAKE_RANLIB )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(60):  find_program(CMAKE_STRIP NAMES ${_CMAKE_TOOLCHAIN_PREFIX}strip${_CMAKE_TOOLCHAIN_SUFFIX} HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(61):  find_program(CMAKE_LINKER NAMES ${_CMAKE_TOOLCHAIN_PREFIX}ld HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(62):  find_program(CMAKE_NM NAMES ${_CMAKE_TOOLCHAIN_PREFIX}nm HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(63):  find_program(CMAKE_OBJDUMP NAMES ${_CMAKE_TOOLCHAIN_PREFIX}objdump HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(64):  find_program(CMAKE_OBJCOPY NAMES ${_CMAKE_TOOLCHAIN_PREFIX}objcopy HINTS ${_CMAKE_TOOLCHAIN_LOCATION} )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(66):  mark_as_advanced(CMAKE_AR CMAKE_RANLIB CMAKE_STRIP CMAKE_LINKER CMAKE_NM CMAKE_OBJDUMP CMAKE_OBJCOPY )
C:/CMake/share/cmake-3.3/Modules/CMakeFindBinUtils.cmake(70):  if(CMAKE_PLATFORM_HAS_INSTALLNAME )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(163):  if(MSVC_CXX_ARCHITECTURE_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(170):  configure_file(${CMAKE_ROOT}/Modules/CMakeCXXCompiler.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeCXXCompiler.cmake @ONLY )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineCXXCompiler.cmake(175):  set(CMAKE_CXX_COMPILER_ENV_VAR CXX )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(1):  set(CMAKE_CXX_COMPILER C:/Users/jonas/Desktop/android-ndk-r8e/toolchains/arm-linux-androideabi-4.6/prebuilt/windows-x86_64/bin/arm-linux-androideabi-g++.exe )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(2):  set(CMAKE_CXX_COMPILER_ARG1  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(3):  set(CMAKE_CXX_COMPILER_ID GNU )
